/data4/Mohsin/2p/msa0320_1/3_6_20/TSeriesmsa0320_1_03062020_cellA_induce-003,/data4/Mohsin/2p/msa0320_1/3_6_20/MarkPoints-02282020-induce-003,0
/data4/Mohsin/2p/msa0320_1/3_8_20/TSeriesmsa0320_1_03082020_cno_cellA_induce-003,/data4/Mohsin/2p/msa0320_1/3_8_20/MarkPoints-03082020-induce-003,0
/data4/Mohsin/2p/msa0320_1/3_10_20/TSeriesmsa0320_1_03102020_cellB_induce-003,/data4/Mohsin/2p/msa0320_1/3_10_20/MarkPoints-03102020-induce-003,0
/data4/Mohsin/2p/msa0320_1/3_12_20/TSeriesmsa0320_1_03122020_cno_cellB_induce-003,/data4/Mohsin/2p/msa0320_1/3_12_20/MarkPoints-03082020-induce-003,0
/data4/Mohsin/2p/msa0320_2/3_7_20/TSeriesmsa0320_2_03072020_cellA_induce-003,/data4/Mohsin/2p/msa0320_2/3_9_20/MarkPoints-03092020-induce-003,0
/data4/Mohsin/2p/msa0320_2/3_9_20/TSeriesmsa0320_2_03092020_cno_cellA_induce-003,/data4/Mohsin/2p/msa0320_2/3_9_20/MarkPoints-03092020-induce-003,0
/data4/Mohsin/2p/msa0320_2/3_11_20/TSeriesmsa0320_2_03112020_cellB_induce-003,/data4/Mohsin/2p/msa0320_2/3_11_20/MarkPoints-03082020-induce-003,0
/data4/Mohsin/2p/msa0320_2/3_13_20/TSeriesmsa0320_2_03132020_cno_cellB_induce-003,/data4/Mohsin/2p/msa0320_2/3_13_20/MarkPoints-03082020-induce-003,0
/data4/Mohsin/2p/msa0220_3/2_24_20/TSeriesmsa0220_3_02242020_cellA_induce-003,/data4/Mohsin/2p/msa0220_3/2_24_20/MarkPoints-02242020-induce-003,0
/data4/Mohsin/2p/msa0220_3/2_26_20/TSeriesmsa0220_3_02262020_cno_cellA_induce-003,/data4/Mohsin/2p/msa0220_3/2_26_20/MarkPoints-02262020-induce-003,0
/data4/Mohsin/2p/msa0220_3/2_28_20/TSeriesmsa0220_3_02282020_cellB_induce-003,/data4/Mohsin/2p/msa0220_3/2_28_20/MarkPoints-02282020-induce-003,0
/data4/Mohsin/2p/msa0220_3/3_1_20/TSeriesmsa0220_3_03012020_cno_cellB_induce-003,/data4/Mohsin/2p/msa0220_3/3_1_20/MarkPoints-02282020-test-002,0
/data4/Mohsin/2p/msa0220_3/3_4_20/TSeriesmsa0220_3_03042020_cellC_induce-003,/data4/Mohsin/2p/msa0220_3/3_4_20/MarkPoints-02282020-induce-003,0
/data4/Mohsin/2p/msa0220_3/3_6_20/TSeriesmsa0220_3_03062020_cno_cellC_induce-003,/data4/Mohsin/2p/msa0220_3/3_6_20/MarkPoints-02282020-induce-003,0
/data4/Mohsin/2p/msa0220_3/3_8_20/TSeriesmsa0220_3_03082020_cellD_induce-003,/data4/Mohsin/2p/msa0220_3/3_8_20/MarkPoints-03082020-induce-003,0
/data4/Mohsin/2p/msa0220_3/3_10_20/TSeriesmsa0220_3_03102020_cno_cellD_induce-003,/data4/Mohsin/2p/msa0220_3/3_10_20/MarkPoints-03102020-induce-003,0
/data4/Mohsin/2p/msa0220_4/2_24_20/TSeriesmsa0220_4_02242020_cellA_induce-003,/data4/Mohsin/2p/msa0220_4/2_24_20/MarkPoints-02242020-induce-003,0
