/data/Mohsin/2p/msa0919_2/10_21_19/TSeriesmsa0919_2_10212019_led_induce-003,None,2
/data/Mohsin/2p/msa0919_2/10_24_19/TSeriesmsa0919_2_10242019_led_cno_induce-003,None,2
/data/Mohsin/2p/msa0919_1/10_28_19/TSeriesmsa0919_2_10282019_led_induce-003,None,2
/data/Mohsin/2p/msa0919_1/11_1_19/TSeriesmsa0919_1_11012019_led_cno_induce-003,None,2
/data/Mohsin/2p/msa0919_2/10_17_19/TSeriesmsa0919_2_10172019_zone_induce-003,/data/Mohsin/2p/msa0919_2/10_17_19/MarkPoints-10172019-zone_induce-002,1
/data/Mohsin/2p/msa0919_2/10_19_19/TSeriesmsa0919_2_10192019_zone_cno_induce-003,/data/Mohsin/2p/msa0919_2/10_19_19/MarkPoints-10182019-induce-002,1
/data/Mohsin/2p/msa0919_1/10_21_19/TSeriesmsa0919_1_10212019_zone_induce-003,/data/Mohsin/2p/msa0919_1/10_21_19/MarkPoints-10202019-induce-001,1
/data/Mohsin/2p/msa0919_1/10_24_19/TSeriesmsa0919_1_10242019_zone_cno_induce-003,/data/Mohsin/2p/msa0919_1/10_24_19/MarkPoints-10242019-induce-001,1
/data/Mohsin/2p/msa0919_2/10_3_19/TSeriesmsa0919_2_10032019_induce-003,/data/Mohsin/2p/msa0919_2/10_10_19/MarkPoints-10102019-induce-002,0
/data/Mohsin/2p/msa0919_2/10_10_19/TSeriesmsa0919_2_10102019_cno_induce-003,/data/Mohsin/2p/msa0919_2/10_10_19/MarkPoints-10102019-induce-002,0
/data/Mohsin/2p/msa0919_2/10_5_19/TSeriesmsa0919_2_10052019_induce-003,/data/Mohsin/2p/msa0919_2/10_5_19/MarkPoints-10052019-induce-002,0
/data/Mohsin/2p/msa0919_2/10_7_19/TSeriesmsa0919_2_10072019_cno_induce-003,/data/Mohsin/2p/msa0919_2/10_7_19/MarkPoints-10072019-CNO_test-006,0
/data/Mohsin/2p/msa0919_1/10_18_19/TSeriesmsa0919_1_10182019_cell_induce-003,/data/Mohsin/2p/msa0919_1/10_18_19/MarkPoints-10182019-induce-001,0
/data/Mohsin/2p/msa0919_1/10_20_19/TSeriesmsa0919_1_10202019_cell_cno_induce-003,/data/Mohsin/2p/msa0919_1/10_20_19/MarkPoints-10202019-induce-001,0
/data/Mohsin/2p/msa1119_5/11_18_19/TSeriesmsa1119_5_11182019_cell_induce-003,/data/Mohsin/2p/msa1119_5/11_18_19/MarkPoints-11182019-induce-001,0
/data/Mohsin/2p/msa1119_5/11_21_19/TSeriesmsa1119_5_11212019_cell_cno_induce-003,/data/Mohsin/2p/msa1119_5/11_21_19/MarkPoints-11212019-induce-003,0
/data/Mohsin/2p/msa1119_5/11_23_19/TSeriesmsa1119_5_11232019_cellB_induce-003,/data/Mohsin/2p/msa1119_5/11_23_19/MarkPoints-11232019-induce-001,0