/data/Sebi/2p/svr141/092719/TSeries-09272019-induction-ind2-001,None,2
/data/Sebi/2p/svr142/092719/TSeries-09272019-induction-ind2-001,None,2
/data/Sebi/2p/svr143/092519/TSeries-09252019-induction-ind1-001,None,2
/data/Sebi/2p/svr146/102719/TSeries-10272019-induction-ind1-001,None,2
/data/Sebi/2p/svr147/102719/TSeries-10272019-induction-ind1-001,None,2
/data/Sebi/2p/svr148/102719/TSeries-10272019-induction-ind1-001,None,2
/data/Sebi/2p/svr153/110219/TSeries-11022019-induction-led-001,None,2
/data/Sebi/2p/svr154/110319/TSeries-11032019-induction-led-001,None,2
/data/Sebi/2p/svr157/120919/TSeries-12092019-ind2-LED-induction-001,None,2
/data/Sebi/2p/svr159/011320/TSeries-01132020-induction-ind2-001,None,2
/data/Sebi/2p/svr160/011320/TSeries-01132020-induction-ind2-001,None,2
/data/Sebi/2p/svr161/011420/TSeries-01142020-induction-ind2-001,None,2
/data/Sebi/2p/svr162/011320/TSeries-01132020-induction-ind2-001,None,2
/data/Sebi/2p/svr164/011420/TSeries-01142020-induction-ind2-001,None,2
/data/Sebi/2p/svr170/030220/TSeries-03022020-induction-ind2-001,None,2
/data/Sebi/2p/svr171/030220/TSeries-03022020-induction-ind2-001,None,2
/data/Sebi/2p/svr172/030220/TSeries-03022020-induction-ind2-001,None,2
/data/Sebi/2p/svr170/022620/TSeries-02262020-induction-pseudo-LED-ind1-001, None, 2
/data/Sebi/2p/svr172/022620/TSeries-02262020-induction-pseudo-LED-ind1-001, None, 2
/data/Sebi/2p/svr185/040220/TSeries-04022020-arch-induction-ind2-001,None,2
/data/Sebi/2p/svr185/032820/TSeries-03282020-arch-control-induction-ind1-001,None,2
/data/Sebi/2p/svr184/032820/TSeries-03282020-arch-control-induction-ind1-001,None,2
/data/Sebi/2p/svr187/032820/TSeries-03282020-arch-control-induction-ind1-001,None,2
/data/Sebi/2p/svr188/032820/TSeries-03282020-arch-control-induction-ind1-001,None,2
/data/Sebi/2p/svr179/032920/TSeries-03292020-control-induction-ind1-001,None,2
/data/Sebi/2p/svr180/032920/TSeries-03292020-control-induction-ind1-001,None,2
/data/Sebi/2p/svr182/032920/TSeries-03292020-control-induction-ind1-001,None,2
/data/Sebi/2p/svr183/032920/TSeries-03292020-control-induction-ind1-001,None,2