/data/Sebi/2p/svr153/102919/TSeries-10292019-induction-ind1-001,/data/Sebi/2p/svr153/102919/MarkPoints-10072019-ref-003,0
/data/Sebi/2p/svr154/103019/TSeries-10302019-induction-ind1-001,/data/Sebi/2p/svr154/103019/MarkPoints-10302019-1254-001,0
/data/Sebi/2p/svr159/010820/TSeries-01082020-induction-ind1-001,/data/Sebi/2p/svr159/010820/MarkPoints-01082020-1318-001,0
/data/Sebi/2p/svr160/010820/TSeries-01082020-induction-ind1-001,/data/Sebi/2p/svr160/010820/MarkPoints-01082020-1318-001,0
/data/Sebi/2p/svr161/010920/TSeries-01092020-induction-ind1-001,/data/Sebi/2p/svr161/010920/MarkPoints-01092020-1404-003,0
/data/Sebi/2p/svr164/011020/TSeries-01102020-induction-ind1-001,/data/Sebi/2p/svr164/011020/MarkPoints-01102020-1135-002,0
/data/Sebi/2p/svr165/030320/TSeries-03032020-induction-ind3-001,/data3/Sebi/2p/svr165/030320/MarkPoints-02282020-induce-002,0
/data/Sebi/2p/svr166/030320/TSeries-03032020-induction-ind3-001,/data3/Sebi/2p/svr166/030320/MarkPoints-02282020-induce-002,0
/data/Sebi/2p/svr169/030320/TSeries-03032020-induction-ind3-001,/data3/Sebi/2p/svr169/030320/MarkPoints-02282020-induce-002,0
/data/Sebi/2p/svr174/030820/TSeries-03082020-induction-ind1-001,/data3/Sebi/2p/svr174/030820/MarkPoints-03082020-induction-001,0
/data/Sebi/2p/svr153/103119/TSeries-10312019-cno-induction-ind1-001,/data/Sebi/2p/svr153/103119/MarkPoints-10072019-ref-001,0
/data/Sebi/2p/svr154/110119/TSeries-11012019-cno-induction-ind1-001,/data/Sebi/2p/svr154/110119/MarkPoints-10072019-ref-001,0
/data/Sebi/2p/svr159/011120/TSeries-01112020-induction-cno-ind1-001,/data/Sebi/2p/svr159/011120/MarkPoints-01112020-1030-001,0
/data/Sebi/2p/svr160/011120/TSeries-01112020-induction-cno-ind1-001,/data/Sebi/2p/svr160/011120/MarkPoints-01112020-1030-002,0
/data/Sebi/2p/svr161/011220/TSeries-01122020-induction-cno-ind1-001,/data/Sebi/2p/svr161/011220/MarkPoints-01112020-1030-001,0
/data/Sebi/2p/svr164/011220/TSeries-01122020-induction-cno-ind1-001,/data/Sebi/2p/svr164/011220/MarkPoints-01112020-1030-001,0
/data/Sebi/2p/svr165/030520/TSeries-03052020-induction-cno-ind3-001,/data3/Sebi/2p/svr165/030520/MarkPoints-02282020-induce-001,0
/data/Sebi/2p/svr166/030520/TSeries-03052020-induction-cno-ind3-001,/data3/Sebi/2p/svr166/030520/MarkPoints-02282020-induce-001,0
/data/Sebi/2p/svr169/030520/TSeries-03052020-induction-cno-ind3-001,/data3/Sebi/2p/svr169/030520/MarkPoints-02282020-induce-002,0
/data/Sebi/2p/svr174/031020/TSeries-03102020-cno-induction-ind1-001,/data3/Sebi/2p/svr174/031020/MarkPoints-03102020-induce-cno-001,0
